
==> Cleaning previous run artifacts...

==> Building spring-petclinic (skipped if JAR already exists)...

==> Reusing existing JAR: spring-petclinic-4.0.0-SNAPSHOT.jar

==> JAR: target/spring-petclinic-4.0.0-SNAPSHOT.jar

==> Starting Spring PetClinic on a random port...


              |\      _,,,--,,_
             /,`.-'`'   ._  \-;;,_
  _______ __|,4-  ) )_   .;.(__`'-'__     ___ __    _ ___ _______
 |       | '---''(_/._)-'(_\_)   |   |   |   |  |  | |   |       |
 |    _  |    ___|_     _|       |   |   |   |   |_| |   |       | __ _ _
 |   |_| |   |___  |   | |       |   |   |   |       |   |       | \ \ \ \
 |    ___|    ___| |   | |      _|   |___|   |  _    |   |      _|  \ \ \ \
 |   |   |   |___  |   | |     |_|       |   | | |   |   |     |_    ) ) ) )
 |___|   |_______| |___| |_______|_______|___|_|  |__|___|_______|  / / / /
 ==================================================================/_/_/_/

:: Built with Spring Boot :: 4.0.3


2026-05-26T07:18:14.878+01:00  INFO 36524 --- [           main] o.s.s.petclinic.PetClinicApplication     : Starting PetClinicApplication v4.0.0-SNAPSHOT using Java 25.0.3 with PID 36524 (C:\Users\patbaumgartner\presentation-green-coding-with-spring-boot\demos\spring-petclinic\target\spring-petclinic-4.0.0-SNAPSHOT.jar started by patbaumgartner in C:\Users\patbaumgartner\presentation-green-coding-with-spring-boot\demos\spring-petclinic)
2026-05-26T07:18:14.892+01:00  INFO 36524 --- [           main] o.s.s.petclinic.PetClinicApplication     : No active profile set, falling back to 1 default profile: "default"
2026-05-26T07:18:16.603+01:00  INFO 36524 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-26T07:18:16.706+01:00  INFO 36524 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 3 JPA repository interfaces.
2026-05-26T07:18:18.129+01:00  INFO 36524 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 0 (http)
2026-05-26T07:18:18.174+01:00  INFO 36524 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-26T07:18:18.176+01:00  INFO 36524 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-05-26T07:18:18.245+01:00  INFO 36524 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3239 ms
2026-05-26T07:18:18.701+01:00  INFO 36524 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-26T07:18:19.121+01:00  INFO 36524 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:6d579fcc-9871-4148-9a80-f7c735eda63c user=SA
2026-05-26T07:18:19.123+01:00  INFO 36524 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-26T07:18:19.473+01:00  INFO 36524 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-26T07:18:19.601+01:00  INFO 36524 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-05-26T07:18:20.804+01:00  INFO 36524 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-26T07:18:20.987+01:00  INFO 36524 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:h2:mem:6d579fcc-9871-4148-9a80-f7c735eda63c]
	Database driver: H2 JDBC Driver
	Database dialect: H2Dialect
	Database version: 2.4.240
	Default catalog/schema: 6D579FCC-9871-4148-9A80-F7C735EDA63C/PUBLIC
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 100
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-05-26T07:18:23.077+01:00  INFO 36524 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-26T07:18:23.093+01:00  INFO 36524 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-26T07:18:23.303+01:00  INFO 36524 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-05-26T07:18:26.376+01:00  INFO 36524 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 13 endpoints beneath base path '/actuator'
2026-05-26T07:18:26.618+01:00  INFO 36524 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 49811 (http) with context path '/'
2026-05-26T07:18:26.637+01:00  INFO 36524 --- [           main] o.s.s.petclinic.PetClinicApplication     : Started PetClinicApplication in 12.599 seconds (process running for 13.549)

==> PetClinic listening on port 49811
    Waiting for health check ready

==> PetClinic native PID: 5048

==> Starting JoularCore (monitoring PID 5048)...

==> JoularCore PID: 33366 (calibrating idle baseline for 6 s...)
[1;33m→ Calibrating CPU idle baseline over 5 seconds. Keep the machine idle.[0m

==> Running Gatling load test (60 s, 10 concurrent users)...
[1;32m✓ Calibrated CPU idle baseline: 13.36 W[0m
[1;32m✓ Monitoring PID 5048[0m
> request count                                                                      |     1,130 |     1,130 |         -
> mean response time (ms)                                                            |       312 |       312 |         -
> mean throughput (rps)                                                              |     16.14 |     16.14 |         -

==> Load test complete.

==> Stopping JoularCore and PetClinic...

══════════════════════════════════════════════════════════════════════
 JoularCore power trace — run 20260526-071812
══════════════════════════════════════════════════════════════════════

Timestamp   Total Power (W)  CPU Power (W)  GPU Power (W)  CPU Usage (%)  Process Power (W)
1779776321  11.49            11.49          0.00           67.47          0.00
1779776322  13.72            13.72          0.00           82.02          0.01
1779776323  11.82            11.82          0.00           79.86          0.00
1779776324  11.40            11.40          0.00           68.28          0.00
1779776325  11.64            11.64          0.00           63.69          0.00
1779776326  12.82            12.82          0.00           68.79          0.00
1779776327  12.32            12.32          0.00           81.09          0.00
1779776328  12.18            12.18          0.00           76.67          0.00
1779776329  12.70            12.70          0.00           66.90          0.00
1779776330  12.26            12.26          0.00           73.44          0.00
1779776331  12.09            12.09          0.00           72.78          0.00
1779776332  11.42            11.42          0.00           72.95          0.00
1779776333  11.86            11.86          0.00           84.21          0.00
1779776334  12.24            12.24          0.00           79.00          0.00
1779776335  11.39            11.39          0.00           83.32          0.00
1779776336  11.70            11.70          0.00           87.44          0.00
1779776338  11.96            11.96          0.00           77.34          0.00
1779776339  11.92            11.92          0.00           74.19          0.00
1779776340  11.86            11.86          0.00           72.58          0.00
1779776341  12.18            12.18          0.00           71.17          0.00
1779776342  10.61            10.61          0.00           61.04          0.00
1779776344  11.06            11.06          0.00           55.09          0.00
1779776345  14.15            14.15          0.00           67.41          0.01
1779776346  12.30            12.30          0.00           64.35          0.00
1779776347  12.10            12.10          0.00           58.20          0.00
1779776348  13.65            13.65          0.00           75.40          0.00
1779776349  11.73            11.73          0.00           83.67          0.00
1779776350  11.38            11.38          0.00           86.91          0.00
1779776352  11.66            11.66          0.00           75.33          0.00
1779776354  11.55            11.55          0.00           78.04          0.00
1779776355  12.09            12.09          0.00           85.40          0.00
1779776357  10.93            10.93          0.00           69.14          0.00
1779776358  13.02            13.02          0.00           82.85          0.00
1779776359  11.80            11.80          0.00           80.42          0.00
1779776361  11.27            11.27          0.00           68.05          0.00
1779776362  11.89            11.89          0.00           60.59          0.00
1779776364  11.82            11.82          0.00           64.53          0.00
1779776365  12.21            12.21          0.00           62.00          0.00
1779776366  12.02            12.02          0.00           61.23          0.00
1779776367  12.00            12.00          0.00           62.83          0.00
1779776369  12.43            12.43          0.00           65.33          0.00
1779776370  12.51            12.51          0.00           86.78          0.00
1779776371  11.61            11.61          0.00           70.70          0.00
1779776372  11.13            11.13          0.00           63.81          0.00
1779776373  12.28            12.28          0.00           65.46          0.00
1779776374  12.03            12.03          0.00           76.37          0.00
1779776375  11.95            11.95          0.00           70.57          0.00
1779776376  10.81            10.81          0.00           56.94          0.00
1779776378  12.23            12.23          0.00           54.67          0.00
1779776379  12.44            12.44          0.00           52.78          0.00
1779776380  14.23            14.23          0.00           62.63          0.02
1779776381  11.44            11.44          0.00           53.80          0.00
1779776382  11.08            11.08          0.00           52.60          0.00
1779776383  13.68            13.68          0.00           62.78          0.01
1779776384  12.41            12.41          0.00           65.89          0.00
1779776385  11.95            11.95          0.00           76.81          0.00
1779776386  9.55             9.55           0.00           50.34          0.00
1779776387  12.57            12.57          0.00           53.97          0.00
1779776388  13.81            13.81          0.00           64.38          0.02
1779776389  13.97            13.97          0.00           81.30          0.01
1779776390  10.91            10.91          0.00           72.68          0.00
1779776391  12.26            12.26          0.00           68.57          0.00
1779776392  12.17            12.17          0.00           82.76          0.00
1779776394  11.99            11.99          0.00           84.59          0.00
1779776395  12.49            12.49          0.00           86.88          0.00
1779776396  11.66            11.66          0.00           74.81          0.00
1779776397  12.38            12.38          0.00           73.79          0.00
1779776398  11.07            11.07          0.00           60.19          0.00
1779776399  13.13            13.13          0.00           62.22          0.00
1779776401  11.28            11.28          0.00           57.49          0.00
1779776402  12.16            12.16          0.00           69.92          0.00
1779776403  12.13            12.13          0.00           77.53          0.00
1779776404  12.18            12.18          0.00           76.19          0.00
1779776405  10.53            10.53          0.00           61.58          0.00
1779776406  11.68            11.68          0.00           55.83          0.00
1779776407  11.39            11.39          0.00           53.16          0.00
1779776408  11.79            11.79          0.00           50.97          0.00
1779776409  13.66            13.66          0.00           54.92          0.01
1779776411  11.72            11.72          0.00           53.74          0.00
